facility_name,county_name,total_productive_hours,avg_productive_hours_per_patient_day
ST. JOSEPH''S BEHAVIORAL HEALTH CENTER,San Joaquin,1769562,1.747294118
DOCTORS HOSPITAL OF MANTECA,San Joaquin,6115780,2.444588235
SAN JOAQUIN COUNTY MENTAL HEALTH SERVICES,San Joaquin,0,0
KAISER FOUNDATION HOSPITAL - MANTECA,San Joaquin,20219034,6.439294118
ARROYO GRANDE COMMUNITY HOSPITAL,San Luis Obispo,5437582,3.455411765
FRENCH HOSPITAL MEDICAL CENTER,San Luis Obispo,7923298,3.771882353
SIERRA VISTA REGIONAL MEDICAL CENTER,San Luis Obispo,9864978,3.331764706
TWIN CITIES COMMUNITY HOSPITAL,San Luis Obispo,7220782,2.631176471
ATASCADERO STATE HOSPITAL,San Luis Obispo,0,0
SAN LUIS OBISPO COUNTY - PHF,San Luis Obispo,0,0
SAN MATEO MEDICAL CENTER,San Mateo,22158828,0.953882353
KAISER FOUNDATION HOSPITAL - REDWOOD CITY,San Mateo,14470904,5.514705882
KAISER FOUNDATION HOSPITAL - SOUTH SAN FRANCISCO,San Mateo,10891091,5.645882353
SETON MEDICAL CENTER,San Mateo,23683166,1.976823529
PENINSULA MEDICAL CENTER,San Mateo,31374338,2.816470588
SEQUOIA HOSPITAL,San Mateo,12606759,3.504941176
MENLO PARK SURGICAL HOSPITAL,San Mateo,778448,7.158941176
GOLETA VALLEY COTTAGE HOSPITAL,Santa Barbara,5263634,2.493529412
LOMPOC VALLEY MEDICAL CENTER,Santa Barbara,8161012,1.058117647
MARIAN MEDICAL CENTER,Santa Barbara,23665510,2.436235294
SANTA BARBARA COTTAGE HOSPITAL,Santa Barbara,40749718,4.266352941
SANTA YNEZ VALLEY COTTAGE HOSPITAL,Santa Barbara,1148894,3.052235294
SANTA BARBARA PSYCHIATRIC HEALTH FACILTY,Santa Barbara,457650,1.400147059
REGIONAL MEDICAL CENTER OF SAN JOSE,Santa Clara,18877054,2.797882353
COMMUNITY HOSPITAL OF LOS GATOS,Santa Clara,346770,4.091764706
EL CAMINO HOSPITAL,Santa Clara,39905140,3.625882353
GOOD SAMARITAN HOSPITAL- SAN JOSE,Santa Clara,27195400,2.721647059
O''CONNOR HOSPITAL,Santa Clara,22793250,3.132352941
SANTA CLARA VALLEY MEDICAL CENTER,Santa Clara,86550670,4.710235294
STANFORD UNIVERSITY HOSPITAL,Santa Clara,129032310,6.244823529
AGNEWS STATE HOSPITAL,Santa Clara,0,0
KAISER FOUNDATION HOSPITAL - SAN JOSE,Santa Clara,20960515,5.366352941
LUCILE SALTER PACKARD CHILDREN''S HOSPITAL AT STANFORD,Santa Clara,44596081,4.982117647
MAYERS MEMORIAL HOSPITAL,Shasta,3872844,0.684352941
CHILDRENS RECOVERY CENTER OF NORTHERN CALIFORNIA,Santa Clara,1404188,1.864588235
ST. LOUISE REGIONAL HOSPITAL,Santa Clara,6838906,3.408470588
KAISER FOUNDATION HOSPITAL - SANTA CLARA,Santa Clara,36328180,4.927411765
DOMINICAN SANTA CRUZ HOSPITAL - SOQUEL,Santa Cruz,21503936,3.072470588
SUTTER MATERNITY & SURGERY CENTER OF SANTA CRUZ,Santa Cruz,3031386,2.910235294
WATSONVILLE COMMUNITY HOSPITAL,Santa Cruz,8374032,3.111764706
SHASTA REGIONAL MEDICAL CENTER,Shasta,12017202,3.398941176
MERCY MEDICAL CENTER,Shasta,23979154,3.447764706
NORTHERN CALIFORNIA REHABILITATION HOSPITAL,Shasta,4224902,1.803882353
PATIENTS'' HOSPITAL OF REDDING,Shasta,995990,7.398941176
MERCY HOSPITAL OF MT. SHASTA,Siskiyou,4079970,4.025882353
FAIRCHILD MEDICAL CENTER,Siskiyou,6676192,6.365529412
KAISER FOUNDATION HOSPITAL AND REHABILITATION CENTER - VALLEJO,Solano,24859777,4.917411765
ST. HELENA HOSPITAL CENTER FOR BEHAVIORAL HEALTH,Solano,2582144,1.312941176
SUTTER SOLANO MEDICAL CENTER,Solano,8107170,2.912470588
NORTH BAY MEDICAL CENTER,Solano,21029114,4.477411765
VACA VALLEY HOSPITAL,Solano,2814120,3.875
TELECARE SOLANO PSYCHIATRIC HEALTH FACILITY,Solano,193298,1.743823529
KAISER FOUNDATION HOSPITAL - VACAVILLE,Solano,6578153,7.641647059
SUTTER MEDICAL CENTER OF SANTA ROSA,Sonoma,11528644,3.596
HEALDSBURG DISTRICT HOSPITAL,Sonoma,3720288,2.433529412
PETALUMA VALLEY HOSPITAL,Sonoma,6794182,4.135647059
SANTA ROSA MEMORIAL HOSPITAL,Sonoma,22638119,3.303647059
SONOMA VALLEY HOSPITAL,Sonoma,5736447,2.518
SONOMA DEVELOPMENTAL CENTER,Sonoma,0,0
PALM DRIVE HOSPITAL,Sonoma,3242660,4.365176471
KAISER FOUNDATION HOSPITAL - SANTA ROSA,Sonoma,15667666,6.335294118
DOCTORS MEDICAL CENTER,Stanislaus,30363096,2.450235294
EMANUEL MEDICAL CENTER,Stanislaus,21922935,1.711176471
MEMORIAL HOSPITAL MODESTO,Stanislaus,43276459,3.654470588
OAK VALLEY DISTRICT HOSPITAL,Stanislaus,7983298,0.777764706
STANISLAUS SURGICAL HOSPITAL,Stanislaus,3126704,5.801529412
SUTTER-YUBA - PHF,Sutter,0,0
SUTTER SURGICAL HOSPITAL-NORTH VALLEY,Sutter,1240292,6.552235294
NORTH VALLEY BEHAVIORAL HEALTH - PHF,Sutter,0,0
SEQUOIA PSYCHIATRIC CENTER,Sutter,0,0
ST. ELIZABETH COMMUNITY HOSPITAL,Tehama,6658284,3.62
TRINITY HOSPITAL,Trinity,2710532,1.397294118
KAWEAH DELTA MEDICAL CENTER,Tulare,55299624,3.199882353
SIERRA VIEW DISTRICT HOSPITAL,Tulare,16777166,2.552588235
TULARE DISTRICT HOSPITAL,Tulare,10286737,3.148470588
PORTERVILLE STATE HOSPITAL,Tulare,0,0
TUOLUMNE GENERAL MEDICAL FACILITY,Tuolumne,614062,0.750392157
SONORA REGIONAL MEDICAL CENTER-GREENLEY,Tuolumne,18055244,2.295058824
AURORA VISTA DEL MAR HOSPITAL,Ventura,3014190,1.463529412
COMMUNITY MEMORIAL HOSPITAL - SAN BUENAVENTURA,Ventura,27777576,4.263411765
VENTURA COUNTY MEDICAL CENTER,Ventura,32863778,4.119764706
LOS ROBLES HOSPITAL & MEDICAL CENTER,Ventura,22068094,2.522470588
OJAI VALLEY COMMUNITY HOSPITAL,Ventura,4037290,1.046705882
ST. JOHN''S PLEASANT VALLEY HOSPITAL,Ventura,8024820,2.414705882
THOUSAND OAKS SURGICAL HOSPITAL,Ventura,1366174,4.466323529
SIMI VALLEY HOSPITAL & HEALTH CARE SERVICES - SYCAMORE,Ventura,13279837,3.726705882
ST. JOHN''S REGIONAL MEDICAL CENTER,Ventura,19897338,3.038117647
PACIFIC SHORES HOSPITAL,Ventura,750494,1.379529412
WOODLAND MEMORIAL HOSPITAL,Yolo,9503583,2.762705882
SUTTER DAVIS HOSPITAL,Yolo,5469010,3.435058824
RIDEOUT MEMORIAL HOSPITAL,Yuba,24260566,3.378352941
CRESTWOOD PSYCHIATRIC HEALTH FACILITY-BAKERSFIELD 2,Kern,482998,7.098529412
ST. MARY MEDICAL CENTER - LOS ANGELES,Los Angeles,4354239,3.236470588
PROVIDENCE TARZANA MEDICAL CENTER,Los Angeles,15981126,2.983970588
SANTA MONICA-UCLA MEDICAL CENTER & ORTHOPAEDIC HOSPITAL,Los Angeles,12503202,3.815294118
SHRINERS HOSPITAL FOR CHILDREN- LOS ANGELES,Los Angeles,0,0
MERCY MEDICAL CENTER MERCED - COMMUNITY CAMPUS,Merced,8274116,3.14
SOUTHWEST HEALTHCARE SYSTEM - MURRIETA,Riverside,4769948,2.974705882
CRESTWOOD PSYCHIATRIC HEALTH FACILITY-CARMICHAEL,Sacramento,590062,1.988235294
ST. MARY MEDICAL CENTER - APPLE VALLEY,San Bernardino,15717460,3.085686275
KAISER PERMANENTE P.H.F.- SANTA CLARA,Santa Clara,0,0
ADVENTIST MEDICAL CENTER - HANFORD,Kings,10003698,2.759705882
STAR VIEW ADOLESCENT PSYCHIATRIC HEALTH FACILITY - PHF,Los Angeles,104898,1.228823529
PALMDALE REGIONAL MEDICAL CENTER,Los Angeles,6491264,2.373137255
FOUNTAIN VALLEY REGIONAL HOSPITAL& MEDICAL CENTER - EUCLID,Orange,5051428,2.570588235
WESTERN MEDICAL CENTER - ANAHEIM,Orange,1960462,1.909411765
WESTERN MEDICAL CENTER - SANTA ANA,Orange,4317972,5.31
HOAG ORTHOPEDIC INSTITUTE,Orange,2501390,5.27
TELECARE PLACER COUNTY - PHF,Placer,97234,1.302352941
LOMA LINDA UNIVERSITY MED CTR-MURRIETA,Riverside,6856714,4.692941176
SCRIPPS MEMORIAL HOSPITAL - LA JOLLA,San Diego,7885516,4.518823529
KAISER PERMANENTE - PHF - SANTA CLARA,Santa Clara,194928,1.536470588
CRESTWOOD PSYCHIATRIC HEALTH FACILITY-SAN JOSE,Santa Clara,505278,2.525882353
KINDRED HOSPITAL SAN FRANCISCO BAY AREA,Alameda,1467214,2.433235294
SAN LEANDRO HOSPITAL,Alameda,1636746,3.662058824
ST. MARY MEDICAL CENTER - LONG BEACH,Los Angeles,8147128,3.479705882
KINDRED HOSPITAL BREA,Orange,1633114,1.780882353
KINDRED HOSPITAL WESTMINSTER,Orange,2902508,2.406764706
KAISER FOUNDATION HOSPITAL - ROSEVILLE,Placer,8969008,4.052058824
CRESTWOOD PSYCHIATRIC HEALTH FACILITY-SACRAMENTO,Sacramento,238190,1.695294118
KINDRED HOSPITAL ONTARIO,San Bernardino,1985856,2.170588235
KAISER PERMANENTE P.H.F. - SANTA CLARA,Santa Clara,208588,1.697647059
ADVENTIST MEDICAL CENTER - REEDLEY,Fresno,1122360,3.808823529
KAISER FOUNDATION HOSPITAL - ORANGE CO - ANAHEIM,Orange,7195314,4.811764706
TEMECULA VALLEY HOSPITAL,Riverside,645406,15.15
UNIVERSITY OF CALIFORNIA SAN DIEGO MEDICAL CENTER,San Diego,19726628,4.175294118
KAISER PERMANENTE P.H.F.-SANTA CLARA,Santa Clara,235490,1.981176471
AURORA BEHAVIORAL HEALTHCARE - SANTA ROSA,Sonoma,180080,11.05647059
KINDRED HOSPITAL MODESTO,Stanislaus,349760,3.492352941
